{
  accessList: [],
  blockHash: '0x86d42dd9a1938ba5eac34c7b02135dfd1281c8c1a2333d8a7ed37e0a5f54fc2d',
  blockNumber: 18991385n,
  chainId: 1n,
  from: '0x02699738962ada8fd55bd7e4e479abc9e848205a',
  gas: 172850n,
  gasPrice: 27864964803n,
  hash: '0xa3b2a9fdef6a66ac0707f29ccc8580ecedb89ce2cfdc4341f25526c41f675ce8',
  input: '0x000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b14ee41b944d000000000000000000000000000d42979a63c07d6d65b701870d740debe9c2b9c5c000000000000000000000000004c00500000ad104d7dbd00e3ae0a5c00560c00000000000000000000000000c274a97f1691ef390f662067e95a6eff1f99b504000000000000000000000000000000000000000000000000000000000000053a000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065a147300000000000000000000000000000000000000000000000000000000065ca25b00000000000000000000000000000000000000000000000000000000000000000360c6ebe0000000000000000000000000000000000000000a8d9162338e3daf00000007b02230091a7ed01230072f7006a004d60a8d4e71d599b8104250f00000000007b02230091a7ed01230072f7006a004d60a8d4e71d599b8104250f00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000024000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000048bde76dc6b0000000000000000000000000000000a26b00c1f0df003000390027140000faa719000000000000000000000000000000000000000000000000000000000000004051c92d86f0ab43244922e88e555cf5072366c1a0206c42953bc6a1ebee40512e60bec06b1a3615ffcf664479f1d4ca4dedeedb9b22a62fba711cdca81b691b1100000000360c6ebe',
  maxFeePerGas: 38521247307n,
  maxPriorityFeePerGas: 100000000n,
  nonce: 3890n,
  r: '0x95615930f3474dc60105c46cd8ee7607ba4c6b3d42cca98c71f4e874603fe5c7',
  s: '0x714b79d1a463e60e8ebe601a31fc7050e4b10c2e926b592a59c8b93dd355f84c',
  to: '0x00000000000000adc04c56bf30ac9d3c0aaf14dc',
  transactionIndex: 156n,
  type: 2n,
  v: 0n,
  value: 819000000000000000n,
  data: '0x000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b14ee41b944d000000000000000000000000000d42979a63c07d6d65b701870d740debe9c2b9c5c000000000000000000000000004c00500000ad104d7dbd00e3ae0a5c00560c00000000000000000000000000c274a97f1691ef390f662067e95a6eff1f99b504000000000000000000000000000000000000000000000000000000000000053a000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065a147300000000000000000000000000000000000000000000000000000000065ca25b00000000000000000000000000000000000000000000000000000000000000000360c6ebe0000000000000000000000000000000000000000a8d9162338e3daf00000007b02230091a7ed01230072f7006a004d60a8d4e71d599b8104250f00000000007b02230091a7ed01230072f7006a004d60a8d4e71d599b8104250f00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000024000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000048bde76dc6b0000000000000000000000000000000a26b00c1f0df003000390027140000faa719000000000000000000000000000000000000000000000000000000000000004051c92d86f0ab43244922e88e555cf5072366c1a0206c42953bc6a1ebee40512e60bec06b1a3615ffcf664479f1d4ca4dedeedb9b22a62fba711cdca81b691b1100000000360c6ebe'
}
